title,FileName,singer,lyrics,composer,
Adara Mal (Film - Duleeka),Adara-Mal-Pawane-Latha-Walpola-(Film-Duleeka).flac,,Dharmasiri Gamage,Master Premasiri Khemadasa,
Ammawarune (Film - yasa isusru),,Nanda Malini,Dharmasiri Gamage,Master Premasiri Khemadasa,
Anduru Kutiya Thula,Anduru_Kutiya_Thula_T_M_Jayarathna.flac,T M Jayarathne,P Alawattage,Premasiri Khemadasa,
Ane Punchi Kalidasa,Ane_Punchi_Kalidasa_Malani_Bulathsinhala.flac,Malini Bulathsinghala,Lucien Bulathsinhala,Premasiri Khemadasa,
Angaaraa ganga ,,,,Master Premasiri Khemadasa,
Eran Ran Kanda,E_Ran_Kanda_Pem_Handa_M_S_Fernando.flac,M. S. Fernando,George Lesley Ranasinghe,Premasiri Khemadasa,
Giniyam Dethol,,Morris Wijesinghe,Lucien Bulathsinhala,Master Premasiri Khemadasa,
Hangum Wisira (Film - lokuma hinawa ),,Nanda Malini,Ogastas Vinayagarathnam,Master Premasiri Khemadasa,
Hanthane Kandu Muduna ,,W.D.Amaradeva,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Kauruwat Na,Kawuruwath_Na_Amarasiri_Peiris.flac,Amarasiri Peiris,H Gunathunga,Premasiri Khemadasa,
Landune ,Landune_Obe_Dasa_Dakagaththemi_Amarasiri_Peiris.flac,Amarasiri Peiris,Ranbanda Seneviratne,Premasiri Khemadasa,
Ma Prarthana Ashawo,Ma-Prarthana-Ashawo-Hr-Jothipala-Anjaleen-Gunathilaka.flac,H. R. Jothipala / Anjaleen Goonatilaka,Premakeerthi De Alwis,Premasiri Khemadasa,
Jeewithe Amadhara,Jeewithe_Amadara_T_M_Jayarathna.flac,T.M.Jayarathna,Gamini Wijethunga,Premasiri Khemadasa,
Seetha Re Yame (Film - duleeka ),,Sanath Nandasiri,Sunil Ariyaratne,Master Premasiri Khemadasa,
Senasum Susuman,Sanasum_Susuman_Pavila_T_M_Jayarathna.flac,T M Jayarathne,Ranjith Weerasinghe,Premasiri Khemadasa,
Sewane Kumbuk Sewane,Sewane_Kumbuk_Sewane_T_M_Jayarathna.flac,T M Jayarathne,Premakeerthi De Alwis,Premasiri Khemadasa,
Sonduriya,Sonduriya_Kalaya_Amarasiri_Peiris.flac,Amarasiri Peiris,Lucien Bulathsinhala,Premasiri Khemadasa,
Sudu Rosa Malak,,H.R. Jothipala /Malani Bulathsinhala,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Sulang Kurullo (Film - senasuma kothanada ),,Harun Lantra /Anjaleen Gunatilake,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Vikasitha pem ,,Amaradeva,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Wadakagarayen Asunu Gee,,Amarasiri Pieris,Lucien Bulathsinhala,Master Premasiri Khemadasa,
Re Hande Henakin,,Niranjala sarojini,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Ran Ruwaththi,Ran-Ruweththi.flac,Niranjala sarojini,Samantha Herath,Premasiri Khemadasa,
Mama Ma Gena,Mama-Ma-Gana.flac,Niranjala sarojini,Lucien Bulathsinhala,Premasiri Khemadasa,
Sirikatha Nanwa,Sirikatha_Nanwa_Niranjala_Sarojini.flac,Niranjala sarojini,Lucien Bulathsinhala,Premasiri Khemadasa,
Kalpana lowa,,Niranjala sarojini,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Anandayen,,Aiwo Denis,Lucien Bulathsinhala,Master Premasiri Khemadasa,
Mata Inna Nodi,Mata-Inna-Nodi.flac,Ajith Bandara,Nilar N. Cassim,Premasiri Khemadasa,
Sihineka Sitha Dawati,,Ajith Bandara,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Ambare Ada Natha,Ambare-Ada-Netha-Angeline-Gunathilake-Amarapala-Soysa.flac,Amarapala Soysa,Karunaratne Abeysekera,Premasiri Khemadasa,
Adare Dilise,Adare-Dilise-by-Amarasiri-Peiris.flac,Amarasiri Peiris,Lucien Bulathsinhala,Premasiri Khemadasa,
Ane Mahathune,Ane-Mahathune-Amarasiri-Peiris.flac,Amarasiri Peiris,Dharmarathna Perera,Premasiri Khemadasa,
Ape Dilindu,Ape-Dilindu-Niwase-Amarasiri-Peiris.flac,Amarasiri Peiris,Ajantha Ranasinghe,Premasiri Khemadasa,
Irath Wasi Yayi,Irath-Wesee-Yayi-Neela-Wickramasinghe-Amarasiri-Peiris.flac,Amarasiri Peiris,Ven. Rambukkana Siddhartha,Premasiri Khemadasa,
Landune,,Amarasiri Peiris,Ranbanda Seneviratne,Master Premasiri Khemadasa,
Me Rathriya Eli Nowewa,Me-Rathriya-Eli-Nowewa-Amarasiri-Peiris.flac,Amarasiri Peiris,G H K Rathnasiri,Premasiri Khemadasa,
Mihimadale,Mihi-Madale-Amarasiri-Peiris.flac,Amarasiri Peiris,Ven. Rambukkana Siddhartha,Premasiri Khemadasa,
Patacharala,,Amarasiri Peiris,Wijayadasa Rajapaksha,Master Premasiri Khemadasa,
Rakina Divi Sitha,Rakina-Devi-(Dandubasnamanaya)-Amarasiri-Peiris.flac,Amarasiri Peiris,Koolmure Kavi Asureni,Premasiri Khemadasa,
Saravitak Dee,,Amarasiri Peiris,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Seegiri Bithusithuwam,Seegiri-Bithu-Sithuwam-Athare-Amarasiri-Peiris-Shashika-Nisansala.flac,Amarasiri Peiris,Lucien Bulathsinhala,Premasiri Khemadasa,
Ukusu Esa,,Amarasiri Peiris,Nilar N. Cassim,Master Premasiri Khemadasa,
Valaathula,Wala-Athula-Siri-Yahane-Amarasiri-Peiris.flac,Amarasiri Peiris,Sunil Rathnayaka,Premasiri Khemadasa,
Muthu Kudaya,Muthu-Kudaya-Yatin.flac,Amarasiri Peiris/Indika Samarasekara,Ajantha Ranasinghe,Premasiri Khemadasa,
Saragee Adawiye,Saragee-Adawiye-Kulageya-Amarasiri-Peiris-Malani-Bulathsinhala.flac,Amarasiri Peiris/Malini Bulathsinhala,Samantha Herath,Premasiri Khemadasa,
Mariya,,Anjaleen Gunathilake,,Master Premasiri Khemadasa,
Ran Kenden,,Anjaleen Gunathilake,Dharmasiri Gamage,Master Premasiri Khemadasa,
Sulan Kurullo,Sulan-Kurullo-Hemin-Igilli-Anjaleen-Gunathilaka-Haroon-Lanthra.flac,Anjaleen Gunathilake/Harun Lanthra,Dharmasiri Gamage,Premasiri Khemadasa,
Kawadaka Ho,Anjalin-Gunathilaka-Kawadaka-Ho-Ma.flac,Anjaleen Gunathilake/Ranil,Karunaratne Abeysekera,Premasiri Khemadasa,
Maw Dethane,,Anoja Weerawardana,Inoka Sathyangani Mahadiulwewa,Master Premasiri Khemadasa,
Jana Jana Sena,Jana-Jana-Jana-Sena-D.D.-Gunasena.flac,D.D.Gunasena, W A Abeysinghe,Premasiri Khemadasa,
Sondura Mata Denna,Sondura_Mata_Samudenna_D.D.Gunasena.flac,D.D.Gunasena,Saman Chandranath Weerasinghe,Premasiri Khemadasa,
Sondura Mata Samudenna,,D.D.Gunasena,Saman Chandranath Weerasinghe,Master Premasiri Khemadasa,
Banbaruda,,Damayanthi Jayasooriya/Amarasiri Peris,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Maha Merak Usata,Maha-Merak-Lesata-Aju-Thapara-Lahila-Deepika-Priyadarshani-Ananda-Weerasiri.flac,Deepika Priyadarshini/Ananda Weerasiri,Lucien Bulathsinhala,Premasiri Khemadasa,
Eatha Chandana Hima,Etha-Chandana-Hime-(Wpremarathna-and-Gsbrani-Perera).flac,G.S.B.Rani Perera / W.Premarathne,Karunaratne Abeysekera,Premasiri Khemadasa,
Duruwewa Duk,,Group Songs,Elle Gunawansha Himi,Master Premasiri Khemadasa,
Asan Mage Priya,Asan-Mage-Priya-Mithure-H-R--Jothipala.flac,H. R. Jothipala,Gamini Wijethunga,Premasiri Khemadasa,
Sadu Nadee,,H.R.Jothipala,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Raththaran Kuduwe,Raththaran_Kuduwe_Harun_Lanthra.flac,Harun Lanthra,Karunaratne Abeysekera,Premasiri Khemadasa,
Saman Giren Paya,Saman-Giren-Paya-Paya-Haroon-Lanthra-Anjaleen-Gunathilaka.flac,Harun Lanthra,Wimalaweera Perera,Premasiri Khemadasa,
Galanna Galanna,Galanna-Galanna-Indika-Upamali.flac,Indika Upamali,Rathna Sri Wijesinghe,Premasiri Khemadasa,
Me Palukaraye,Me-Palukaraye-Mama-Simbinnam-Indika-Upamali.flac,Indika Upamali,Sumithra Rahubadda,Premasiri Khemadasa,
Savu Sirina Nithini,,Indika Upamali,Sunil Rathnayaka,Master Premasiri Khemadasa,
Kala Koota,,Indrachapa Bulathsinhala,Lucien Bulathsinhala,Master Premasiri Khemadasa,
Mahansi Nam,,Indrachapa Bulathsinhala,Ven. Rambukkana Siddhartha,Master Premasiri Khemadasa,
Kaala Kuta Walakule,,Indrashapa Bulathsinhala,Lucien Bulathsinhala,Master Premasiri Khemadasa,
Bimata Wadin,,Ivor Denis & Group,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Samaye Kodiwel,Samaya-Kodi-Wel--Ivor-Dennis.flac,Ivor Denis / Malini Bulathsinhala,Ven. Rambukkana Siddhartha,Premasiri Khemadasa,
Manik Gange,Manik-Gange.flac,Jagath Wickramasinghe/Shamali Bamunusinghe,Ajantha Ranasinghe,Premasiri Khemadasa,
Keralam(Malayali),,Karunarathne Diwulgane,Welaudan (Kerala),Master Premasiri Khemadasa,
Aadaraye Ran,Adaraye-Ran-Vimane-Latha-Walpola-(Senasuma-Kothenada-1966).flac,Latha Walpola,Dharmasiri Gamage,Premasiri Khemadasa,
Adaraye Ran Wimane,,Latha Walpola,Dharmasiri Gamage,Master Premasiri Khemadasa,
Kithsiri Randu,Kithsiri-Rendu.flac,Latha Walpola,Karunaratne Abeysekera,Premasiri Khemadasa,
Pokuru Pokuru,,Latha Walpola,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Pokuru Pokuru ,,Latha Walpola,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Dammila,,Lesley Fernando,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Gini Kandak Leda,Gini-Kandak-Leda-Amarasiri-Peiris.flac,Malani Bulathsinhala/Amarasiri Peiris,Sunil Rathnayaka,Premasiri Khemadasa,
Kethumathi,Malani-Bulathsinghala-Kethumathi-Raja-Dahane.flac,Malini Bulathsinhala,Ven. Rambukkana Siddhartha,Premasiri Khemadasa,
Lama Viye,Lama-Viye-Kiri-Suwanda-Malani-Bulathsinhala.flac,Malini Bulathsinhala,Ven. Rambukkana Siddhartha,Premasiri Khemadasa,
Le Kiri Powa,Le_Kiri_Powa_Malani_Bulathsinhala.flac,Malini Bulathsinhala,Ven. Rambukkana Siddhartha,Premasiri Khemadasa,
Patiyo Duka,,Malini Bulathsinhala,Jayantha Chandrasiri,Master Premasiri Khemadasa,
Perum Pura,Perum-Pura--Malani-Bulathsinghala.flac,Malini Bulathsinhala,Ranbanda Seneviratne,Premasiri Khemadasa,
Pipena Malakata,Pipena-Malakata-Malani-Bulathsinghala.flac,Malini Bulathsinhala,Ven. Rambukkana Siddhartha,Premasiri Khemadasa,
Sanda Kan Daharin,Sanda_Kan_Daharin_Malani_Bulathsinhala.flac,Malini Bulathsinhala,Kithsiri Nimal Shantha,Premasiri Khemadasa,
Sanda Ken Daharin,,Malini Bulathsinhala,Kithsiri Nimal Shantha,Master Premasiri Khemadasa,
Thuruwane Saranai,Thun_Ruwane_Saranai_Malani_Bulathsinhala.flac,Malini Bulathsinhala,Ajantha Ranasinghe,Premasiri Khemadasa,
Sudu Roosa Malak,,Malini Bulathsinhala/H.R.Jothipala,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Piyakaru Pipi Mal,,Moris Wijesinghe,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Piyakaru Pipimal,,Moriss Wijesinghe,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Ada Pamanak Nowe,Ada-Pamanak-Nowe-Apata-Nanda-Malini.flac,Nanda Malini,Karunaratne Abeysekera,Premasiri Khemadasa,
Dedunu Paya,Dedunu-Paya-Pata-Watenawa-Nanda-Malini.flac,Nanda Malini,Geroge Lesley Ranasinghe,Premasiri Khemadasa,
Doi Doi Bilindo,Doi-Doi-Bilindu-Nanda-Malini.flac,Nanda Malini,Arisen Ahubudu,Premasiri Khemadasa,
Eatha Sonduru,Atha-Sonduru-Lowak-Athe-Nanda-Malini.flac,Nanda Malini,Sarath Kure,Premasiri Khemadasa,
Handa Hawun Hande,,Nanda Malini,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Kinchi Pinchi,Hinchi-Pinchi-Hawa-Lama-Gee.flac,Nanda Malini,Father Mersilin Jayakodi,Premasiri Khemadasa,
Maha Giri Arane,Mahagiri-Arane-Nanda-Malini.flac,Nanda Malini,Dharmasiri Gamage,Premasiri Khemadasa,
Rana Gira Joduwai,Rana-Gira-Joduwai-Nanda-Malini.flac,Nanda Malini,Dharmasiri Gamage,Premasiri Khemadasa,
Run Run Meemasso,Run-Run-Malin-Malata-Run-Run-Nanda-Malini.flac,Nanda Malini,Dharmasiri Gamage,Premasiri Khemadasa,
Sulalitha Sulange,Sulalitha-Sulange-Nanda-Malini.flac,Nanda Malini,Father Mersilin Jayakodi,Premasiri Khemadasa,
Wassa Wati Midule,,Nanda Malini,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Sara Sonduru,Sara_Sonduru_Mal_Ptalee_Nanda_Malani.flac,Nanda Malini/Jayantha Rathnayake,Mahagama Sekara / Sugathapala Senarath,Premasiri Khemadasa,
Mangala Madu Madira,Mangala-Madu-Madira-Nanda-Malini.flac,Nanda Malini/Sameera Senarathne,Dharmasiri Gamage,Premasiri Khemadasa,
Aadara Nil Dase,Adara_Nil_Dase_Narada_Disasekara.flac,Narada Disasekara,Dharmasiri Gamage,Premasiri Khemadasa,
Ayiyala Ha Akkala,Narada_Disasekara_Ayyala_Saha_Akkala.flac,Narada Disasekara,Bingiriye Wijekumara,Premasiri Khemadasa,
Chamara Salunawe,Chamara_Salunawe_Neela_Wickramasingha.flac,Neela Wickramasinghe,Dharmasiri Gamage,Premasiri Khemadasa,
Mage Lowata,,Neela Wickramasinghe,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Oba Gedara Enna,Oba-Gedara-Enna--Neela-Wickramasingha.flac,Neela Wickramasinghe,Ranbanda Seneviratne,Premasiri Khemadasa,
Paloswaka Sanda,,Neela Wickramasinghe/ W.D.Amaradewa,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Banbareku Handuwa,Babareku-Handuwa-Abewardana-Baalasuriya-Niranjala-Sarojini.flac,Niranjala Sarojini,Dharmasiri Gamage,Premasiri Khemadasa,
Mama Ma Gana,Mama-Ma-Gana.flac,Niranjala Sarojini,Lucien Bulathsinhala,Premasiri Khemadasa,
Sirikatha Nanwa,Sirikatha_Nanwa_Niranjala_Sarojini.flac,Niranjala Sarojini,Lucien Bulathsinhala,Premasiri Khemadasa,
Ra Hande,,Niranjala Sarojini / W.D.Amaradewa,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Doovillen Sadunu,Duwillen_Saduna_Liye__Pradeepa_Darmadasa.flac,Pradeepa Darmadasa,Jayantha Chandrasiri,Premasiri Khemadasa,
Doovili Doovili,,Pradeepa Dharmadasa,Jayantha Chandrasiri,Master Premasiri Khemadasa,
Hankithi Hurathal,,Priyankara Perera,Dharmasiri Gamage,Master Premasiri Khemadasa,
Kathuru Muwath,Kathuru-Muwath.flac,Priyankara Perera,Thalangama Premadasa,Premasiri Khemadasa,
Loke Jeevathwannata,,Rajiv Sebastian,Dharmasiri Gamage,Master Premasiri Khemadasa,
Suwandak Danevi,Suwandak_Danevi_Rajiv_Sebastian.flac,Rajiv Sebastian,Dharmasiri Gamage,Premasiri Khemadasa,
Bondavee,Bonda-Wee-Roscoe-Williams.flac,Rosco Wiliyams,W Jayasiri,Premasiri Khemadasa,
Agni Dahaya,Agnidahaya-Song--Samantha-Perera--Deshaka-Sampath.flac,Samantha Perera,Jayantha Chandrasiri,Premasiri Khemadasa,
Suwandai Mal,Samantha_Perera_Shashika_Nisansala_Suwadai_Mal.flac,Samantha Perera,Jackson Anthody,Premasiri Khemadasa,
Kohedo Eathaka,Kohedo_Athaka_Sita__Samitha_Mudunkotuwa.flac,Samitha Mudunkotuwa,Ven. Rambukkana Siddhartha,Premasiri Khemadasa,
Seetha Ra Yame,,Sanath Nandasiri,Sunil Ariyaratne,Master Premasiri Khemadasa,
Bathaka Iwarai,Batha_Ka_Iwarai_Sudda_Pannamu_Sunil_Edirisinghe.flac,Sunil Edirisinghe,Parakrama Kodithuwakku,Premasiri Khemadasa,
Hemin Sare Piya Wida (Film - Hansa Wilak),Hemin-Sere-Piyaa-Sunila-Abeysekera-Tm-Jayaratne-(Film-Hansa-Vilak).flac,T.M. Jayaratne & Sunila Abeysekera,Premakeerthi De Alwis,Premasiri Khemadasa,
Kadira surindune,,,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Kalpana lowa ,,Abeywardana Balasooriya,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Kanyaawee (Film - Siri Medura),Kanyavi-Amarasiri-Peiris-(Film-Siri-Medura).flac,Amarasiri Peiris,Lucien Bulathsinhala,Premasiri Khemadasa,
Araaroo (Film - Wasannaththil Oru Wanwil),Araro--Premasiri-Khemadasa.flac,Premasiri Khemadasa,Kalpanadaasan,Premasiri Khemadasa,
Maala Gira,,,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Maala Giraa Film - Wasanthaye Dawasak ),,T.M. Jayaratne,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Mage lowata oba ,,,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Manamaalayi Manahaari,,H.R. Jothipala,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Me Ayurin Api ,,T. M. Jayaratne,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Minis Wanathare,,Amarasiri Pieris,Lucien Bulathsinhala,Master Premasiri Khemadasa,
Minisa(Kanyawee),,Amarasiri Pieris,Lucien Bulathsinhala,Master Premasiri Khemadasa,
Nadu Nathi Rataka,,Pradeepa Dharmadasa /Samantha Perera,Lucien Bulathsinhala,Master Premasiri Khemadasa,
Napuru Kumaraya,,Indrachapa Bulathsinghala,Lucien Bulathsinhala,Master Premasiri Khemadasa,
Noselei Divi (Film - Makulu Esa) ,Amarasiri_Peries_Nosalei_Divi_Makulu_Asa.flac,Amarasiri Peiris,Lucien Bulathsinhala,Premasiri Khemadasa,
Oba Soya Ennam,,H.R. Jothipala,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Paaloswaka sanda ,,,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Pethi Parawa Giya,,H.R. Jothipala,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Podi None,,H.R. Jothipala,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Premaye Dadayamkarayaneni,,,Lucien Bulathsinhala,Master Premasiri Khemadasa,
Raja Wedakaarayo (Film - Duleeka),Raja-Wedakaarayo-Original-Hr-Jothipala.flac,H. R. Jothipala,Sunil Ariyaratne,Premasiri Khemadasa,
Rena Gira Joduwai (Film - Rena Giraw),Rana-Gira-Joduwai-Nanda-Malini.flac,W.D.Amaradeva & Nanda Malini,Dharmasiri Gamage,Premasiri Khemadasa,
Sadhu Nadhii,,H.R. Jothipala,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Sansaara Gamane (Film - Senasuma Kothanada),Sansara-Gamane-Wd-Amaradeva-(Sanasuma-Kotenada-1966).flac,W.D.Amaradeva,Dharmasiri Gamage,Premasiri Khemadasa,
Udumbara (Film - Bambaru Awith),Udumbara-Premasiri-Khemadasa-Ft-Tm-Jayarathna-Ivo-Dennis-Sunila-Abeysekara-1978.flac,T.M.Jayarathna,W Jayasiri,Premasiri Khemadasa,
Duleeka,Adara-Mal-Pawane-Latha-Walpola-(Film-Duleeka).flac,Latha Walpola,Dharmasiri Gamage,Premasiri Khemadasa,
Seetha Mosam,HR-Jothipala-Seetha-Mosam-Geetha-Naden-Original-Song.flac,H.R Jothipala,Dharmasiri Gamage,Premasiri Khemadasa,
Amathaka Wenne Na,,T.M.Jayarathne,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Ambare Dili Dili,Ambare_Dili_Dili__T_M_Jayarathna.flac,T.M.Jayarathne,Sri Nihal Jayasinghe,Premasiri Khemadasa,
Awuwata Wassata,Awuwata_Wassata_Huru_Minisunne_T_M_Jayarathna.flac,T.M.Jayarathne,Ven. Rambukkana Siddhartha,Premasiri Khemadasa,
Diyabe Yana Ayiyandi,Diyambe-Yana-Ayiyandi-Tm-Jayaratne.flac,T.M.Jayarathne,Ven. Rambukkana Siddhartha,Premasiri Khemadasa,
Hiru Res Doorak,,T.M.Jayarathne,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Jeevithe Ama,Jeewithe_Amadara_T_M_Jayarathna.flac,T.M.Jayarathne,Gamini Wijethunga,Premasiri Khemadasa,
Ko Ma Pathu,Ko-Ma-Pathu-Obe-Adare-Tm-Jayarathne.flac,T.M.Jayarathne,Ranjith Weerasinghe,Premasiri Khemadasa,
La Hiru Payala,La-Hiru-Payala-Tm-Jayarathne-Malani-Bulathsinhala.flac,T.M.Jayarathne,Kularatne Ariyawansa,Premasiri Khemadasa,
Ma Sarisarannam,,T.M.Jayarathne,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Mage Asarana,,T.M.Jayarathne,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Mala Gira,,T.M.Jayarathne,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Mala Hathak Banda,,T.M.Jayarathne,Dharmarathna Perera,Master Premasiri Khemadasa,
Nawathane Ambalame,Nawathene-Ambalame-Tm-Jayaratne.flac,T.M.Jayarathne,Devinda Disanayake,Premasiri Khemadasa,
Pavi Pavi Me Enne,Pawee-Pawee-Me-Enne-Tm-Jayarathne.flac,T.M.Jayarathne,Maithri Panagoda,Premasiri Khemadasa,
Pawanata Salena,Pawanata-Salena-T.M.-Jayarathne.flac,T.M.Jayarathne,Darmasiri Bandaranayake,Premasiri Khemadasa,
Samiyeku Senehasa,,T.M.Jayarathne,Ven. Rambukkana Siddhartha,Master Premasiri Khemadasa,
Sanasum Susuman,Sanasum_Susuman_Pavila_T_M_Jayarathna.flac,T.M.Jayarathne,Ranjith Weerasinghe,Premasiri Khemadasa,
Sathgiri Kulu,Bambaro-Sath-Giri-Kulu-T-M-Jayaratne.flac,T.M.Jayarathne,A P Sheela,Premasiri Khemadasa,
Sewane Kubuk ,Sewane_Kumbuk_Sewane_T_M_Jayarathna.flac,T.M.Jayarathne,Sri Nihal Jayasinghe,Premasiri Khemadasa,
Usmiti Than,,T.M.Jayarathne,Ven. Pallegama Hemarathana,Master Premasiri Khemadasa,
A Rankanda,E_Ran_Kanda_Pem_Handa_M_S_Fernando.flac,Volter Fernando,Geroge Lesley Ranasinghe,Premasiri Khemadasa,
Rosa,Walter-Fernando-Rosa-Polla-Genen.flac,Volter Fernando,Dharmasiri Gamage,Premasiri Khemadasa,
Daru Duka Uhula,Daru-Duka-Uhula-Pooja-Wewa-Wd-Amaradeva.flac,W.D.Amaradewa,Dharmasiri Gamage,Premasiri Khemadasa,
Prema Sandawo,,W.D.Amaradewa,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Rathu Rosa Kusuma,,W.D.Amaradewa,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Sansara Gamane,Sansara-Gamane-Thanha-Asha-W.D.-Amaradewa.flac,W.D.Amaradewa,Dharmasiri Gamage,Premasiri Khemadasa,
Wikasitha Pem,,W.D.Amaradewa,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Mala Pabalu Wal,Mala-Pabalu-Wel-Karawata-Lannata-With-Nanda-Malani.flac,W.D.Amaradewa / Nanda Malini,Kingsly Disanayake,Premasiri Khemadasa,
Dayalu Deshaya,,W.D.Ariyasinghe,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Me Gee Eda,Me_Gee_Eda_Age_Handin_W.D.Ariyasinghe.flac,W.D.Ariyasinghe,Ajantha Ranasinghe,Premasiri Khemadasa,
Pemwathune,,W.D.Ariyasinghe,Ajantha Ranasinghe,Master Premasiri Khemadasa,
Adara Mal Pawane,Adara-Mal-Pawane-Duleeka-HR-Jothipala-Live.flac,,,,F:\Cey Music FTP 3\Ceymusic Artist's SR Registrations\Premasiri Khemadasa SR\Premasiri Khemadasa Processed 2nd
Adara Mal Pawane,Adara-Mal-Pawane-From-Duleeka-H-R-Jothipala-1974.flac,,,,
Eran Kanda,Eran-kanda-Pem-Handa-M-SFernando-and-Latha-Walpola.flac,,,,
Me Gee Eda,Me-gii-eda-age-handin-WD.Amaradewa.flac,,,,
Rosa,MS-Fernando-HR-Jothipala-Rosa-Film-Lasanda.flac,,,,
Eran Kanda,Rankadha-Pem-Khadha-M-S-Fernando-Latha-Walpola-Film-Nadaayo.flac,,,,
